
2024/06/06 (15:36:21) | ===> btop++ v.1.3.2
2025/04/02 (13:26:05) | WARNING: Intel GPU: Failed to initialize PMU

2025/04/02 (13:29:37) | ===> btop++ v.1.4.0
2025/04/02 (13:29:37) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/04/02 (13:29:37) | WARNING: Intel GPU: Failed to initialize PMU

2025/04/02 (13:33:28) | ===> btop++ v.1.4.0
2025/04/02 (13:33:28) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/04/02 (13:33:28) | WARNING: Intel GPU: Failed to initialize PMU

2025/04/02 (13:52:56) | ===> btop++ v.1.4.0
2025/04/02 (13:52:56) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/04/02 (13:52:56) | WARNING: Intel GPU: Failed to initialize PMU

2025/04/02 (18:27:40) | ===> btop++ v.1.4.0
2025/04/02 (18:27:40) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/04/02 (18:27:40) | WARNING: Intel GPU: Failed to initialize PMU

2025/04/02 (19:07:33) | ===> btop++ v.1.4.0
2025/04/02 (19:07:33) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/04/02 (19:07:34) | WARNING: Intel GPU: Failed to initialize PMU
2025/04/02 (20:13:07) | ERROR: Stall in Runner thread, restarting!

2025/04/03 (09:04:30) | ===> btop++ v.1.4.0
2025/04/03 (09:04:30) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/04/03 (09:04:30) | WARNING: Intel GPU: Failed to initialize PMU

2025/04/03 (15:59:51) | ===> btop++ v.1.4.0
2025/04/03 (15:59:51) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/04/03 (15:59:51) | WARNING: Intel GPU: Failed to initialize PMU

2025/04/03 (16:09:19) | ===> btop++ v.1.4.0
2025/04/03 (16:09:19) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/04/03 (16:09:19) | WARNING: Intel GPU: Failed to initialize PMU

2025/04/03 (16:10:52) | ===> btop++ v.1.4.0
2025/04/03 (16:10:52) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/04/03 (16:10:52) | WARNING: Intel GPU: Failed to initialize PMU

2025/04/03 (16:11:31) | ===> btop++ v.1.4.0
2025/04/03 (16:11:31) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/04/03 (16:11:31) | WARNING: Intel GPU: Failed to initialize PMU

2025/04/03 (16:33:27) | ===> btop++ v.1.4.0
2025/04/03 (16:33:27) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/04/03 (16:33:27) | WARNING: Intel GPU: Failed to initialize PMU
2025/04/03 (17:30:37) | ERROR: Stall in Runner thread, restarting!

2025/04/03 (17:31:26) | ===> btop++ v.1.4.0
2025/04/03 (17:31:26) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/04/03 (17:31:26) | WARNING: Intel GPU: Failed to initialize PMU
2025/04/03 (20:57:39) | ERROR: Stall in Runner thread, restarting!

2025/04/04 (12:12:12) | ===> btop++ v.1.4.0
2025/04/04 (12:12:12) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/04/04 (12:12:12) | WARNING: Intel GPU: Failed to initialize PMU
